Building for debugging...
[0/13] Write sources
[8/13] Write test-runner-entitlement.plist
[9/13] Write swift-version--58304C5D6DBC2206.txt
[11/31] Emitting module ArrayCore
[12/31] Emitting module Affine_Primitives
[13/32] Compiling Affine_Primitives Affine.Discrete.swift
[14/32] Compiling Affine_Primitives Affine.swift
[15/32] Compiling Affine_Primitives Affine.Discrete.Position.swift
[16/32] Compiling Affine_Primitives Affine.Discrete.Displacement.swift
[17/32] Compiling Affine_Primitives Affine.Discrete.Bounded.swift
[18/32] Emitting module Property_Primitives
[19/32] Compiling Property_Primitives Property.View.swift
[20/32] Compiling Property_Primitives Property.Typed.swift
[21/32] Compiling Property_Primitives Property.Consuming.swift
[22/32] Compiling Property_Primitives Property.swift
[23/32] Compiling ArrayCore Array.swift
[24/32] Compiling Affine_Primitives Affine.Discrete+Arithmetic.swift
[25/32] Compiling Affine_Primitives Affine.Discrete.Bounded+Arithmetic.swift
[26/32] Compiling Affine_Primitives Affine.Discrete.Count.swift
[27/32] Emitting module Identity_Primitives
[28/32] Compiling Identity_Primitives Tagged.swift
[29/32] Compiling Affine_Primitives exports.swift
[30/41] Compiling Index_Primitives Index.Safe.swift
[31/42] Compiling Index_Primitives exports.swift
[32/42] Compiling Index_Primitives Index.swift
[33/42] Compiling Index_Primitives Index.Safe+Collection.swift
[34/42] Compiling Index_Primitives Index.Safe+subscript.swift
[35/42] Compiling Index_Primitives Index.Count.swift
[36/42] Emitting module Index_Primitives
[37/42] Compiling Index_Primitives Index.Bounded.swift
[38/42] Compiling Index_Primitives Index+Arithmetic.swift
[39/42] Compiling Index_Primitives Index.Bounded+Arithmetic.swift
[40/61] Compiling Sequence_Primitives Sequence.Map.swift
[41/61] Compiling Sequence_Primitives Sequence.Protocol+Swift.Sequence.swift
[42/63] Compiling Sequence_Primitives Sequence.Clearable.swift
[43/63] Compiling Sequence_Primitives Sequence.Contains+Property.View.swift
[44/63] Compiling Sequence_Primitives Sequence.Contains.swift
[45/63] Compiling Sequence_Primitives Sequence.Reduce.swift
[46/63] Compiling Sequence_Primitives Sequence.Satisfies+Property.View.swift
[47/63] Compiling Sequence_Primitives Sequence.Filter.swift
[48/63] Compiling Sequence_Primitives Sequence.First+Property.View.swift
[49/63] Compiling Sequence_Primitives Sequence.First.swift
[50/63] Compiling Sequence_Primitives Sequence.Count+Property.View.swift
[51/63] Compiling Sequence_Primitives Sequence.Count.swift
[52/63] Compiling Sequence_Primitives Sequence.Filter+Property.View.swift
[53/63] Compiling Sequence_Primitives Sequence.ForEach+Property.View.swift
[54/63] Compiling Sequence_Primitives Sequence.ForEach.swift
[55/63] Compiling Sequence_Primitives Sequence.Map+Property.View.swift
[56/63] Compiling Sequence_Primitives Sequence.Protocol.swift
[57/63] Compiling Sequence_Primitives Sequence.Reduce+Property.View.swift
[58/63] Emitting module Sequence_Primitives
[59/63] Compiling Sequence_Primitives Sequence.Satisfies.swift
[60/63] Compiling Sequence_Primitives Sequence.swift
[61/65] Emitting module ArraySequence
[62/65] Compiling ArraySequence Array+Sequence.swift
[63/67] Compiling TestRunner main.swift
[64/67] Emitting module TestRunner
[64/67] Write Objects.LinkFileList
[65/67] Linking test-runner
[66/67] Applying test-runner
Build complete! (2.75s)
